X,Y
1.180973257,A
-0.514535786,A
0.300070726,A
-0.844780931,A
0.126616295,A
-1.233971443,A
0.607910141,A
0.290480773,A
-0.003782543,A
0.639746028,A
-1.648523858,A
0.355151509,A
1.375308736,A
0.443054603,A
0.116726896,A
0.452627777,A
-0.703795182,A
-0.245014316,A
2.180908855,A
0.989465906,A
-1.077297462,A
1.070644923,A
0.232838302,A
0.143134226,A
-0.204600606,A
-0.836447038,A
0.511064603,A
0.424799296,A
0.245980325,A
-2.124304401,A
0.548595198,A
-0.335422794,A
-0.798472907,A
-0.020052958,A
0.69544503,A
0.582536283,A
-0.534027075,A
2.242777065,A
0.591206985,A
0.688427472,A
-0.80721445,A
0.467871077,A
0.384456303,A
-0.897402901,A
-0.252313945,A
-1.180623795,A
-0.679101943,A
-0.369541578,A
-0.442477535,A
0.685154309,A
0.969778876,A
1.941865957,A
-1.101715086,A
-0.900577574,A
-1.872027463,A
0.681499452,A
-0.206664028,A
0.8536812,A
-1.431377638,A
1.211795529,A
-0.086082377,A
0.608379737,A
0.251513847,A
0.297780666,A
-0.489942948,A
0.286127431,A
-0.379679455,A
-0.567856517,A
-0.514161723,A
-1.072723996,A
1.034309727,A
0.793548218,A
-0.029646051,A
0.41999175,A
1.133027429,A
-0.502686323,A
1.594989155,A
0.719335657,A
-0.614467882,A
0.664815073,A
0.514717542,A
-0.759705985,A
0.806936639,A
0.541455723,A
1.617031641,A
-1.368911306,A
2.216885265,A
-0.105914379,A
-0.596186855,A
-2.382905837,A
1.596513716,A
0.611148029,A
-2.371511145,A
0.533298401,A
0.063175165,A
1.117539957,A
1.412632521,A
0.927761502,A
1.352157705,A
-1.656749669,A
-0.794048391,A
-1.137236946,A
-1.135999625,A
-0.438414546,A
-1.048489005,A
1.12847355,A
-0.749135216,A
-1.072122135,A
-1.136387643,A
1.486123121,A
-1.468890988,A
1.63395455,A
1.996529248,A
-0.375883413,A
-0.742630001,A
0.699795214,A
-0.04147994,A
0.037657085,A
0.398570462,A
-0.340171238,A
0.506231316,A
-0.754212379,A
0.083329975,A
0.774618157,A
0.00527861,A
2.678303069,A
-0.758836432,A
0.679770514,A
0.284999235,A
-0.031181095,A
0.04061929,A
2.047424412,A
-0.906720957,A
1.60156794,A
-2.752902812,A
1.102417498,A
-0.068437354,A
-1.009951038,A
-0.031247704,A
-0.803693179,A
0.470295412,A
-0.138903805,A
-0.771990452,A
1.347534785,A
0.705505149,A
0.746699634,A
0.763161919,A
1.247110111,A
-0.289273951,A
-0.209994189,A
-0.771532191,A
-1.772331343,A
-1.519010755,A
0.314523237,A
-0.016283207,A
0.826945706,A
1.201679499,A
1.15723087,A
-0.236229406,A
-0.474985581,A
-0.827918503,A
-0.683194827,A
0.283778201,A
-0.576124578,A
-0.085518707,A
1.075846551,A
0.058730589,A
0.332027332,A
0.720184762,A
0.272583918,A
-0.385373775,A
-0.452226693,A
-2.009564566,A
0.825735167,A
2.32732789,A
-1.268312867,A
-0.297570882,A
0.896289822,A
0.770202959,A
-1.182948423,A
-1.259882483,A
-0.698331015,A
0.244978136,A
-0.200803913,A
-0.771402623,A
0.651158891,A
1.403069007,A
-0.678841062,A
-0.192535257,A
0.781041087,A
0.9014304,A
-0.644832835,A
0.636088222,A
-1.601809433,A
2.179064398,A
2.03952167,A
0.642207906,A
-0.703476,A
0.201528488,A
-1.250055768,A
-1.105765496,A
1.869511646,A
0.744028454,A
-0.864964661,A
0.624001735,A
-0.276146925,A
0.832451963,A
-0.811416714,A
0.065873891,A
-0.349092917,A
0.275507302,A
0.525547412,A
1.180894086,A
0.109954834,A
0.253691704,A
-0.124742456,A
-0.276990418,A
-0.58890429,A
-0.068279629,A
0.154146371,A
0.479707062,A
-0.565874684,A
1.157290732,A
-1.382924566,A
-1.173900363,A
2.064000188,A
0.436446849,A
-1.008218521,A
-0.639060218,A
-0.409191873,A
0.527285178,A
-1.636203027,A
1.498578172,A
0.470829758,A
-0.096951283,A
-0.583794167,A
0.080805492,A
0.959611173,A
0.258278188,A
-0.093610451,A
-0.585577449,A
-0.511032865,A
-0.35387293,A
1.843965416,A
1.47053703,A
-0.467944633,A
-0.630280168,A
-0.847421732,A
1.214815093,A
-1.098074083,A
1.029140157,A
0.45322046,A
-0.130879908,A
-0.02245639,A
-0.302462355,A
0.208720338,A
-0.336913649,A
-0.210685875,A
2.191914645,A
0.361608173,A
1.386247068,A
0.608898881,A
-1.438665146,A
0.407416258,A
-0.49876528,A
1.200568925,A
-0.488303644,A
-0.458876948,A
-0.521720682,A
0.583461935,A
0.800872758,A
-1.734049938,A
1.013821354,A
-0.515752769,A
-1.249708796,A
0.217002922,A
1.174008655,A
-0.940012555,A
-0.12941918,A
-0.045653454,A
-0.235086012,A
0.39921276,A
-0.479615908,A
1.087120253,A
-0.792913679,A
0.02838619,A
0.608197666,A
-0.229831589,A
2.32785553,A
-0.346410351,A
-0.555387365,A
-1.296689009,A
0.36071843,A
0.057624414,A
-1.507617106,A
-0.115742721,A
-0.338403776,A
-1.292058354,A
-0.73481087,A
-0.732756994,A
-0.932632482,A
-0.090341821,A
-0.802317226,A
0.196304725,A
-0.472991798,A
-1.67114654,A
0.940879744,A
1.185441429,A
2.459958728,A
0.183366047,A
-0.272277485,A
-0.349239368,A
0.355906926,A
0.169883473,A
0.871509853,A
-0.230024485,A
0.024860478,A
0.353892286,A
-0.172137812,A
-0.578174658,A
-0.922284111,A
0.694737067,A
1.676383734,A
-0.277224375,A
0.469355605,A
0.334045611,A
-0.681702526,A
0.869170731,A
-0.117963496,A
-0.531391118,A
-0.335419578,A
-1.352685781,A
-1.248887686,A
-1.650250289,A
-0.499161098,A
-1.479056654,A
-0.951015785,A
0.751704306,A
1.073142775,A
0.301106441,A
0.230768914,A
0.12727339,A
-0.584996379,A
0.761251614,A
-1.089827041,A
0.028238572,A
-0.303700414,A
-1.671505104,A
-1.053676429,A
0.133637621,A
0.642080655,A
-0.155857866,A
0.065211754,A
-0.238927922,A
1.385034114,A
1.340389725,A
-0.1472476,A
0.742190023,A
0.111100067,A
-0.855609355,A
-0.712368041,A
1.004966465,A
1.423266938,A
0.479317925,A
-1.512009913,A
0.870732233,A
0.124769396,A
0.483942449,A
-0.429074392,A
0.866701251,A
-0.912887523,A
0.221186863,A
0.418200922,A
-0.298726509,A
0.950487383,A
-1.307176879,A
-2.740364967,A
0.111490787,A
-0.064220809,A
-0.316619565,A
1.420558577,A
0.127624168,A
-1.173784647,A
-0.23397052,A
-1.108304263,A
-0.597964817,A
0.788054138,A
-1.693988928,A
-0.601286733,A
0.296619397,A
0.257878113,A
0.178432299,A
-1.349706795,A
0.147935862,A
0.440171832,A
-0.76626443,A
0.849073765,A
0.109468393,A
0.619915342,A
0.144992783,A
0.516086714,A
0.857844011,A
-1.148164033,A
0.640491085,A
0.972007648,A
0.855357682,A
0.550578629,A
-1.099071693,A
1.876692985,A
-0.439116702,A
-0.420459619,A
0.590314608,A
1.026951192,A
-0.423752059,A
-0.263057138,A
0.904292173,A
0.96874724,A
-0.354678995,A
-1.416174623,A
1.684218713,A
0.378045425,A
-0.5364996,A
1.032200664,A
0.130321188,A
-1.160154603,A
0.018646819,A
0.795474205,A
-0.27402751,A
0.203898621,A
0.790681891,A
1.150644463,A
0.011825315,A
0.175325525,A
-0.070594861,A
-1.899293447,A
-0.073665379,A
-0.97617131,A
0.774839786,A
-0.650354237,A
0.954990588,A
-0.756723612,A
-0.26018235,A
0.255397293,A
0.803356067,A
-0.155473097,A
1.37854988,A
0.873767171,A
-0.710220336,A
-1.660407827,A
0.426659765,A
0.265837513,A
1.417755746,A
0.070151795,A
1.036551802,A
0.860374987,A
1.854953657,A
-0.399994959,A
0.238678482,A
0.10671791,A
-0.38904921,A
-0.841681199,A
-1.745819082,A
-0.049076761,A
-1.559677498,A
-1.470581751,A
0.08197445,A
-0.407922705,A
-1.370043021,A
0.735414739,A
-1.150490543,A
0.919492717,A
0.893800893,A
0.830024845,A
0.581250412,A
-1.216243605,A
0.181935065,A
0.631513083,A
2.126399495,A
-0.790853324,A
-0.568849519,A
0.930108888,A
1.182798158,A
-0.045339322,A
1.107677195,A
-0.709351443,A
0.965454077,A
-0.41426055,A
0.92232273,A
-0.914113243,A
0.69680018,A
-2.130705506,A
1.50980975,A
-0.398147936,A
-0.52274639,A
-0.027188778,A
0.144017802,A
1.631373251,A
-0.124470591,A
-0.037134289,A
-1.185023614,A
1.867604442,A
-1.243709154,A
0.040653267,A
0.257754595,A
-0.409033241,A
-0.809614526,A
-0.219744329,A
0.756540333,A
0.550930917,A
-1.38307736,A
-1.396795407,A
3.102725361,A
-1.018988475,A
0.266258436,A
1.277161591,A
-0.828987324,A
0.104860793,A
1.097501763,A
-1.39670728,A
-2.09722845,A
-0.381785141,A
-0.183136087,A
-0.645668129,A
0.962504274,A
0.465055442,A
0.741890285,A
-0.890195624,A
-1.449784275,A
-0.998993295,A
-0.109661304,A
0.792446529,A
1.874485694,A
1.102854429,A
0.991705658,A
0.207314672,A
-0.456587034,A
0.436930689,A
-1.125083172,A
0.273320405,A
-0.010681734,A
-1.559046607,A
-1.888676108,A
0.68254415,A
-0.440307666,A
1.017931147,A
-0.455210194,A
-0.025205496,A
0.329404699,A
0.265944375,A
1.442230605,A
-0.012151375,A
0.018967218,A
-1.742436795,A
0.763369449,A
-2.704305641,A
1.0901196,A
0.368766903,A
0.765607881,A
-0.03954069,A
-0.385784368,A
2.153081473,A
1.843529158,A
-0.56031422,A
-0.527195475,A
-0.046902391,A
-0.285618009,A
0.090661523,A
0.72888781,A
0.507607715,A
-1.136046876,A
0.86857852,A
-0.802871329,A
1.873029921,A
-0.06631066,A
0.79906781,A
-0.508608344,A
1.242060064,A
0.457167056,A
-0.002654835,A
2.096000809,A
0.883082496,A
-0.123477936,A
-0.432501312,A
-0.783112267,A
-0.613996777,A
1.296749942,A
0.729901469,A
0.702782921,A
1.226544416,A
0.205232155,A
0.56422761,A
-0.242644812,A
-0.942681809,A
-0.268216387,A
0.860334923,A
-1.873934749,A
1.354197582,A
-0.299055621,A
1.132438376,A
-0.141995619,A
1.096356995,A
-0.050746872,A
-0.884153983,A
-0.02639845,A
0.426710719,A
-1.585917373,A
0.63314438,A
-0.101367806,A
-0.767086855,A
0.942288817,A
0.603608357,A
3.423149621,A
-1.041628079,A
-0.12124325,A
0.944975597,A
1.369837539,A
-2.180347175,A
0.090404575,A
-0.038434279,A
0.182741738,A
0.485124921,A
-0.196524199,A
0.947758754,A
0.686270958,A
0.083768886,A
1.11454689,A
0.234011132,A
-1.693795114,A
-0.366917231,A
-0.137429071,A
0.13349672,A
-1.855052162,A
1.702149632,A
1.044963122,A
-0.796919988,A
-1.485697078,A
0.328800562,A
2.694891639,A
0.684824262,A
-0.488963126,A
-0.689041571,A
0.801231553,A
-0.659047992,A
-0.060655548,A
0.600044184,A
-2.073578025,A
1.009013847,A
-0.713542102,A
1.425424594,A
0.35702221,A
1.124259732,A
-0.891645988,A
-0.060043037,A
0.737316101,A
2.337054594,A
-0.874892866,A
0.216524826,A
-1.629660534,A
0.377528172,A
-0.885733499,A
-1.295451085,A
3.508294742,B
1.19138913,B
3.007036028,B
2.039596085,B
0.828710782,B
1.347036409,B
1.003391937,B
0.656098857,B
-0.79340862,B
1.251262478,B
2.205183453,B
0.69693675,B
1.666468161,B
0.480140643,B
0.431741703,B
0.549610925,B
1.240973612,B
0.912090179,B
1.039989122,B
0.959041871,B
2.504939931,B
1.143672828,B
1.899216498,B
0.207468905,B
1.656509094,B
0.296989522,B
0.68475734,B
-0.381439692,B
1.549540326,B
2.347376528,B
-0.355034728,B
1.848003552,B
0.980875428,B
0.889357264,B
1.466710707,B
-0.485915298,B
2.237613476,B
1.456425184,B
0.199571811,B
-0.176358085,B
3.006995309,B
0.627560698,B
2.188128405,B
1.042549338,B
1.363317845,B
1.192693465,B
2.064750304,B
1.461277132,B
-0.13951265,B
-0.081996318,B
1.451461842,B
1.094833715,B
3.279608951,B
1.474231023,B
0.742176734,B
0.404378781,B
2.797079218,B
1.359090033,B
-0.099340106,B
-0.393825876,B
1.8484924,B
1.641315082,B
1.611086483,B
0.498154966,B
0.942845905,B
0.899737019,B
1.89988017,B
0.453635695,B
-0.00961348,B
0.878544012,B
2.397198982,B
0.844885019,B
1.464788191,B
0.914519927,B
0.939240115,B
2.864584125,B
1.289328075,B
0.859680499,B
2.417592721,B
-0.142893627,B
1.525162459,B
1.541285563,B
0.909175375,B
1.063919091,B
0.28610454,B
0.615049376,B
2.42875256,B
1.172199169,B
3.334345008,B
0.948189993,B
0.402584697,B
-0.243092059,B
1.40359207,B
0.568915347,B
0.362446562,B
1.40622838,B
-0.745472498,B
1.25227116,B
0.751492393,B
-0.298900973,B
-0.372741174,B
1.023331902,B
1.228282306,B
-0.332623849,B
0.92161685,B
1.499091421,B
1.751907582,B
0.450736673,B
0.589845817,B
0.535107922,B
0.046179591,B
1.939695244,B
0.468790355,B
0.207470676,B
0.731763446,B
1.595283483,B
1.76559302,B
0.436093618,B
-0.244326437,B
0.555808753,B
0.622907057,B
-0.539999449,B
1.961106551,B
3.307334649,B
0.925183421,B
1.399154509,B
1.759920968,B
0.130951167,B
2.795429625,B
0.242467495,B
0.994963209,B
1.897497073,B
-0.335442847,B
2.363248276,B
2.125608891,B
0.506586058,B
0.487777272,B
1.124552019,B
0.648455165,B
0.224921149,B
0.571463529,B
1.093994279,B
1.952430941,B
0.723079049,B
0.044656725,B
0.914626366,B
-0.005492158,B
1.577128561,B
-0.591440516,B
0.180352408,B
0.264977949,B
0.196496941,B
0.276749729,B
1.737891299,B
0.554916394,B
1.230721197,B
0.619644792,B
0.966704282,B
0.443340975,B
-0.032736679,B
0.354303804,B
1.2273185,B
0.924745231,B
1.577622051,B
2.470430819,B
1.288442768,B
0.872182887,B
1.751143716,B
1.434713597,B
0.048560693,B
1.936534284,B
1.393888128,B
1.97250116,B
0.068957934,B
1.162984723,B
1.067049739,B
0.970485969,B
1.521382849,B
2.535289816,B
0.657797926,B
2.710963708,B
0.673947218,B
0.667075541,B
0.44808063,B
0.396931145,B
1.800817234,B
0.239122801,B
-0.028011918,B
1.716761071,B
1.549533143,B
1.629796628,B
0.982444476,B
0.444355757,B
0.51622434,B
0.594596601,B
1.396404755,B
1.627984091,B
1.478301984,B
-0.215567405,B
1.866807481,B
1.764229568,B
1.279810921,B
0.416308926,B
-0.103726776,B
0.981640395,B
0.077917579,B
1.815075012,B
1.425902708,B
-0.004284564,B
0.440342157,B
2.126616042,B
3.089312394,B
1.977223402,B
2.526795325,B
0.509643294,B
-0.920139373,B
0.978371833,B
2.249494403,B
-0.535793961,B
1.192983357,B
0.040903393,B
0.619974155,B
0.204175459,B
1.185858073,B
0.776202511,B
0.473539065,B
1.308042547,B
1.631015013,B
-0.837728435,B
-0.161689221,B
1.808331039,B
0.775644561,B
0.927888855,B
4.414843913,B
2.478038548,B
2.265629835,B
0.034501382,B
0.826117954,B
0.634678485,B
0.205240728,B
1.350736944,B
1.439863965,B
-0.311937597,B
-0.052375888,B
1.602363996,B
1.864058776,B
0.820721821,B
1.443998236,B
-0.711685366,B
0.661724784,B
1.619251588,B
1.559767189,B
0.56447858,B
0.431137499,B
1.357065293,B
0.982356895,B
0.669324768,B
1.890993408,B
1.869783681,B
0.135414501,B
0.037141519,B
-0.252991704,B
0.807352302,B
-0.701722558,B
-0.060100347,B
2.305648239,B
1.125226722,B
2.045951814,B
1.854245081,B
-0.004692434,B
1.837181922,B
0.598669967,B
2.156354507,B
0.739750892,B
0.702686964,B
2.457177032,B
0.160211029,B
0.545255967,B
1.629266969,B
0.30750148,B
0.550078389,B
1.579351664,B
1.102961347,B
1.731900446,B
2.736806801,B
2.087149124,B
1.536056511,B
-0.153589855,B
0.878775444,B
1.105081269,B
0.990261032,B
0.76248309,B
1.276028216,B
0.255089976,B
-0.076646181,B
0.901463973,B
0.598784776,B
-0.377288369,B
1.590695132,B
-0.78627775,B
1.716795971,B
1.455150898,B
0.705569978,B
2.241941009,B
-0.210543044,B
0.842992868,B
2.23494039,B
0.631907065,B
1.723092827,B
0.536596718,B
1.511874025,B
0.90203084,B
0.4025936,B
-0.71321683,B
0.579142836,B
1.362566679,B
1.617591196,B
2.080108567,B
0.896497484,B
0.070662787,B
0.042731296,B
1.121741464,B
1.32613515,B
1.00767166,B
-0.566143104,B
1.127882873,B
0.447442448,B
0.271043869,B
0.65916558,B
0.058732326,B
0.456411686,B
0.676652733,B
3.142909461,B
2.583832999,B
0.930736195,B
0.294643436,B
-0.560074721,B
2.231492506,B
1.783917753,B
1.645161478,B
-0.305648168,B
0.966991108,B
1.187338471,B
0.090071101,B
1.050708874,B
0.582670582,B
0.88629312,B
2.306066791,B
0.787863653,B
-0.081257899,B
0.699320637,B
0.801438976,B
0.127143245,B
-1.664393088,B
2.144772519,B
-1.100222339,B
0.11751137,B
0.274632491,B
1.927187228,B
1.477665852,B
1.775423606,B
1.54149945,B
0.818186987,B
-0.001403226,B
2.258844484,B
1.600165135,B
-1.15022301,B
2.186930453,B
0.910047894,B
-0.034554401,B
-0.656636279,B
3.73742649,B
-0.161034339,B
2.888465544,B
0.691211808,B
0.102406289,B
0.858430178,B
1.273208259,B
2.482191349,B
0.394857919,B
0.528079803,B
0.760092017,B
0.156059183,B
1.283702985,B
1.989890667,B
0.005884472,B
0.399996711,B
1.118072674,B
1.719861359,B
0.825485815,B
0.319845219,B
0.989102434,B
0.974170851,B
2.084993501,B
0.915160336,B
0.52794876,B
1.25072087,B
2.140725879,B
1.161160012,B
2.993048019,B
1.260114489,B
2.324292865,B
1.558214454,B
1.20918751,B
1.66337804,B
2.849663105,B
2.041860528,B
1.031862869,B
0.608812692,B
1.032452307,B
-1.649883101,B
1.008716128,B
0.587128055,B
0.777810937,B
0.985982741,B
1.162478984,B
2.11695702,B
1.31595712,B
1.308352883,B
1.261570859,B
0.383712829,B
2.731598602,B
0.93011442,B
0.874556762,B
1.58444533,B
-0.312995325,B
1.766779704,B
0.769629208,B
1.896331994,B
1.166730651,B
0.344402679,B
1.788420953,B
0.916392395,B
0.194614921,B
0.445136332,B
1.069758624,B
1.682543455,B
1.193584814,B
2.278829785,B
1.009920027,B
0.770061348,B
2.259524209,B
0.978629742,B
2.292531099,B
0.438649539,B
1.09401544,B
0.825186738,B
0.154238032,B
2.792222483,B
1.5886399,B
1.439652891,B
1.586038766,B
-0.728032054,B
1.223001907,B
-0.956830374,B
1.02836537,B
-0.33833423,B
3.169194607,B
0.944448593,B
2.624741755,B
0.91352428,B
-0.076099069,B
0.665901239,B
0.096806125,B
1.363209677,B
2.616995342,B
1.114557077,B
2.175467989,B
-0.497476032,B
0.567811791,B
0.884032742,B
-0.454223477,B
0.100144199,B
1.701313563,B
0.583613533,B
-0.079777187,B
0.597123457,B
0.827535744,B
-0.275113398,B
0.525322953,B
2.404922484,B
0.525710199,B
1.097592156,B
1.901174047,B
1.236530191,B
1.579720008,B
0.421925235,B
1.481418315,B
0.148671638,B
0.704735507,B
1.623801634,B
2.069433299,B
-0.493212925,B
1.339795316,B
2.210886526,B
1.890845469,B
0.868849632,B
-0.444432653,B
3.763406769,B
0.85909285,B
0.647807983,B
-0.91844971,B
1.503347322,B
2.442791152,B
1.519240612,B
1.138940871,B
1.997458491,B
1.784065062,B
1.384336978,B
1.871476069,B
-0.330227318,B
-0.172916142,B
1.835389135,B
2.379638676,B
0.21384983,B
-0.230099153,B
1.150606168,B
-0.679537587,B
1.324090294,B
1.312925201,B
1.536435794,B
0.77854139,B
0.509704928,B
2.229570338,B
2.697813744,B
2.217368271,B
0.507214891,B
0.848727487,B
0.080362325,B
0.820683257,B
-0.454593849,B
0.57144278,B
-0.10088288,B
0.486087457,B
0.757138837,B
1.146508061,B
0.840433668,B
-0.188337975,B
-0.821371154,B
0.482452747,B
0.612344004,B
1.558743276,B
1.481082444,B
0.76490085,B
-0.129448901,B
0.876147211,B
2.523506456,B
2.466508997,B
1.181673089,B
1.623783655,B
1.988847409,B
0.102286034,B
0.394613271,B
0.940067045,B
1.945456419,B
-1.181795476,B
1.236117177,B
0.473629394,B
0.855539198,B
2.240678485,B
2.158127113,B
-0.390841676,B
0.285238409,B
0.12358875,B
-0.882993906,B
1.020405595,B
1.311558315,B
0.089616456,B
2.890964776,B
-0.054774177,B
-0.716107591,B
2.225573914,B
0.935722818,B
2.392328569,B
0.642116599,B
0.280738188,B
1.389503911,B
0.935990173,B
1.706007111,B
3.145690165,B
-0.19512116,B
0.180384306,B
-0.381582077,B
0.469197763,B
0.470933365,B
-0.878553901,B
0.494534006,B
0.027303052,B
1.257846402,B
1.67746587,B
2.442730307,B
-1.546671158,B
0.618069281,B
3.348248517,B
1.641345153,B
-0.549244393,B
1.824310647,B
-0.177106842,B
1.791922881,B
2.330449231,B
1.698218448,B
0.527316181,B
0.460530811,B
0.189926967,B
2.661150639,B
1.611064436,B
1.194537393,B
1.856609551,B
-0.162248085,B
2.109062093,B
-0.302512212,B
-0.078595614,B
0.991059808,B
0.586166409,B
0.325819147,B
0.695843176,B
0.023245986,B
-0.153229682,B
2.736367803,B
-0.021462614,B
-0.625009166,B
2.019593984,B
-0.718970337,B
-0.052000898,B
1.401197546,B
1.785305468,B
1.157387897,B
1.587193666,B
2.167216707,B
1.039786762,B
-1.008576263,B
1.399876383,B
1.219763008,B
1.707731937,B
1.6865408,B
1.361954664,B
1.719155412,B
0.275265792,B
1.539100486,B
1.802551165,B
-0.02913077,B
-0.75199748,B
2.201134968,B
1.266472169,B
2.347440479,B
0.200435821,B
-0.117584289,B
1.777335743,B
1.106359039,B
2.87216896,B
0.92586254,B
1.152580401,B
1.763086303,B
1.671021343,B
0.084036543,B
1.938759273,B
0.96425698,B
1.100533421,B
0.594590553,B
0.922206867,B
1.471988549,B
2.816222986,B
0.245223546,B
1.103547979,B
1.766547357,B
0.717062841,B
1.452956517,B
1.400296883,B
0.702494566,B
1.747077596,B
0.921023513,B
0.842212206,B
1.927351691,B
-1.338605977,B
-0.182124066,B
